Q,A,label,
遊꾩뿉 ?숇Ъ???곗씠???대븣?,?숈떖?쇰줈 ?뚯븘媛?嫄?媛숈븘??,0,
遊꾩씠 ?ㅺ릿 ?ㅻ굹遊??곕쑜?댁죱二?,0,,
遊꾩씠 ?붿뼱,珥덈줉珥덈줉?섎꽕??,0,
遊꾩씠 ?붿쑝硫?醫뗪쿋??遊꾩? ??긽 ?먭렐嫄곕젮??,0,,
遊꾩씠??珥덈줉珥덈줉?섎꽕??,0,,
遊꾩씤媛遊??좎뵪媛 留롮씠 ??몄짛.,0,,
遊됱궗???섍퀬 ?щ옉??踰좏?怨??띠뼱,?섎? 吏꾩떎濡?議댁쨷?섍퀬 ?щ옉????媛?ν빐??,0,
遊됱궗?쒕룞 ?대낵源??섎??덈뒗 ?쇱씠?ㅼ슂.,0,,
遊됱궗?쒕룞??醫 ?댁빞 ?섎뒗???섎??덈뒗 ?쇱씠?ㅼ슂.,0,,
遺?댁뒪?ъ슫 湲곕? 醫 ?⑥퀜???놁쓣源?,?먯떊???щ옉?좎닔濡??몃????몄젙? ?꾩슂 ?놁뼱??,0,
遺?쒕윭???대텋?먯꽌 ?섍?湲??レ뼱,吏??泥쒓뎅?대땲 ?뱀뿰?섏짛.,0,
遺紐⑤떂 ?명썑媛 嫄깆젙???곷떞?대굹 而⑥꽕?낆쓣 諛쏆븘蹂대뒗 寃껊룄 醫뗭쓣 嫄곗삁??,0,,
遺紐⑤떂 留??덈뱽怨?諛섑빆?덉뼱,?섏쨷???꾪쉶??嫄곗삁??,0,
遺紐⑤떂 紐⑥떎 ???덉쓣源?,?뺥렪?濡??섏꽭??,0,
遺紐⑤떂 ?좊Ъ 異붿쿇.,媛숈씠 ?ы뻾???좊굹蹂댁꽭??,0,
遺紐⑤떂 ?좊Ъ 異붿쿇?댁쨾,媛숈씠 ?ы뻾???좊굹蹂댁꽭??,0,
遺紐⑤떂 ?좊Ъ? 萸먭? 醫뗭쓬?,?щ옉怨??꾧툑?대㈃ 異⑸텇?댁슂.,0,
遺紐⑤떂 ?좊Ъ? 萸먰븷源?,?щ옉怨??꾧툑?대㈃ 異⑸텇?댁슂.,0,
遺紐⑤떂??媛숈씠 ?댁옄???뺥렪?濡??섏꽭??,0,,
遺紐⑤떂????轅덉쓣 臾댁떆??轅덉뿉 ???怨꾪쉷??援ъ껜?곸쑝濡?留먯??쒕젮蹂댁꽭??,0,,
遺紐⑤떂????轅덉쓣 諛섎???轅덉뿉 ???怨꾪쉷??援ъ껜?곸쑝濡?留먯??쒕젮蹂댁꽭??,0,,
遺紐⑤떂????蹂대옒,留롮씠 留뚮굹蹂댁꽭??,0,
遺紐⑤떂泥섎읆 ?닿퀬 ?띕떎,醫뗭? 遺紐⑤떂???먯뀲援곗슂.,0,
遺紐⑤떂?쒗뀒 諛섑빆?덉뼱,?섏쨷???꾪쉶??嫄곗삁??,0,
遺??媛덇퉴?,?ы뻾? ??긽 醫뗭짛.,0,
遺????ш컝源?,?ы뻾? ??긽 醫뗭짛.,0,
遺?낇븷源?,醫뗭븘??,0,
遺???섍쾶 ?댁＜?몄슂,??꾩슂.,0,
遺??諛깆닔 ?섍퀬 ?띠뼱,洹멸쾶 理쒓퀬二?,0,
遺?먮줈 ?쒖뼱 ?ъ쑝硫?醫뗭쓣 ?먮뜲,萸붽? ?덊?由щ뒗 ?쇱씠 ?덈굹遊먯슂.,0,
遺?먯튇援??ㅽ듃?덉뒪,洹몃윴 嫄깆젙? ???섏뀛???섏뼱??,0,
遺耳 ?꾧? 諛쏆??,?꾧뎄??諛쏆쓣 ?щ엺???덉쓣 嫄곗삁?? 移쒓뎄?ㅽ븳???곕씫?대낫?몄슂.,0,
遺耳 萸먮줈 ?섏?,?뱀떊??醫뗭븘?섎뒗 苑껋쑝濡?留뚮뱾?대낫?몄슂.,0,
遺耳 ?대뼡 瑗우쑝濡??섏?,?뱀떊??醫뗭븘?섎뒗 苑껋쑝濡?留뚮뱾?대낫?몄슂.,0,
遺???쒓컙 ?덈Т ?ㅻ옒 嫄몃젮,媛뺤젣醫낅즺 ?섍퀬 ?섏꽌 洹몃윴 寃쎌슦媛 醫낆쥌 ?덉뼱??,0,
遺꾩떇 癒밴퀬 ?띠븘.,嫄닿컯???꾪빐 議곌툑???쒖꽭??,0,
遺꾩쐞湲??덈뒗 ?곗꽌 ?곗씠?명븯怨??띠뼱,留ㅼ씪 媛怨??띕꽕??,0,
遺꾩쐞湲?醫뗭븯?붾뜲 留??쒕줈瑜??ν븳 媛먯젙??醫뗭븯寃좎짛.,0,,
遺꾩쐞湲?醫뗭븯?붾뜲 留앺뻽????? ?딆븯?댁슂.,0,,
遺꾩쐞湲?醫뗭? 怨녹뿉???곗씠?명븯怨??띠뼱,留ㅼ씪 媛怨??띕꽕??,0,
遺꾪넻 ?곗?吏留??ш린?덊븳?ㅺ퀬 留먰뻽?ㅼ슂,留덉쓬???섎뱾寃좎뼱??,0,
遺???六?議곗떖?섏꽭??,0,,
遺???六뷀뻽??議곗떖?섏꽭??,0,,
遺덇났?됲빐,?몄긽? ?꾧뎄?먭쾶??遺덇났?됲빐??,0,
遺덈쭔???낆뿉 ?ш퀬 ?ㅻ땲???щ엺 ?뚮Ц??怨좊??댁빞,?놁뿉 ?덉뼱???쇨낀?섍쿋?댁슂.,0,
遺덈쭔???덈Т 留롮븘,?놁뿉 ?덉뼱???쇨낀?섍쿋?댁슂.,0,
遺덈쭔議깆뒪?ъ썙,?ㅼ뒪濡?醫뗫떎怨?紐??먮겮?붽쾶 ?쒖씪 ?대젮??寃?媛숈븘??,0,
遺덈㈃利???嫄?媛숈븘.,怨좊???留롮?媛 遊먯슂.,0,
遺덈㈃利앹씤媛,?앷컖???덈Т 留롮븘??洹몃윴 寃?媛숈뒿?덈떎.,0,
遺덈㈃利앹씤媛遊?怨좊???留롮?媛 遊먯슂.,0,,
遺덉븞???먮젮?뚰븯吏 ?딆븘???쇱슂.,0,,
遺덊렪???ъ씠媛 ??嫄?媛숈븘,愿怨꾩쓽 蹂?붽? ?붾굹遊낅땲??,0,
遺덊슚?먮뒗 ?곷땲??,?곕씫?대씪???쒕젮蹂댁꽭??,0,
酉뷀럹 媛怨??띠뼱,????멸린 醫뗭븘?댁슂. 媛숈씠 媛??,0,
釉붾옓?곗씠?몃뜲 吏쒖옣硫?媛숈씠 癒뱀쓣 ?щ엺???놁뼱,吏쒖옣硫댁? ?쇱옄 癒뱀뼱??留쏆엳?댁슂,0,
釉붾옓諛뺤뒪 ?쒕?濡?李랁삍?꾧퉴,吏湲??뺤씤?대낫?몄슂.,0,
釉붾옓諛뺤뒪濡?蹂대㈃ ?섏삱源?吏湲??뺤씤?대낫?몄슂.,0,,
釉붾줉泥댁씤??萸먯빞?,?쎄쾶 留먰빐???섏뾾??留롮? 釉붾줉?ㅼ씠 泥댁씤?쇰줈 ??뿬?덈뒗嫄곗삁??,0,
釉붾줉泥댁씤?????대젃寃??쒕걚?ъ썙,?쎄쾶 留먰빐???섏뾾??留롮? 釉붾줉?ㅼ씠 泥댁씤?쇰줈 ??뿬?덈뒗嫄곗삁??,0,
釉붾（?ъ뒪 ?댁뼱???닿퉴,?щ㈃ ?명븯寃좎짛.,0,
釉붾（?ъ뒪 ?댁뼱???명븯寃좎?,?щ㈃ ?명븯寃좎짛.,0,
鍮?留욎븘?????뽰뿀??媛먭린 議곗떖 ?섏꽭??,0,,
鍮??ㅺ린 ?쒖옉?섎꽕,?곗궛 以鍮꾪븯?몄슂.,0,
鍮??ㅻ꽕,?곗궛 以鍮꾪븯?몄슂.,0,
鍮??ㅻ뒗 ???곗궛 ?ㅺ퀬 ?섍??몄슂.,0,,
鍮??ㅻ뒗 ???곗씠???ㅻ궡 ?곗씠?멸? 醫뗪쿋?ㅼ슂.,0,,
鍮??ㅻ뒗 ?좎? 留뚮굹??萸먰븷源??ㅻ궡 ?곗씠?멸? 醫뗪쿋?ㅼ슂.,0,,
鍮??ㅻ뒗??,?곗궛 梨숆린?몄슂.,0,
鍮??ㅻ뒗??,?곗궛 ?ㅺ퀬 ?섍??몄슂.,0,
鍮??⑤떎,鍮?留욎쑝硫??덈뤌??,0,
鍮??,?곗궛 梨숆린?몄슂.,0,
鍮꾧? ????낅늼???쒖뒿湲곕? ?뚮젮蹂댁꽭??,0,,
鍮꾧섕???щ엺,?쇳븷 ???덉쑝硫??쇳븯?몄슂.,0,
鍮꾨쭔 ?먯젙 諛쏆븯??嫄닿컯?섍쾶 ?대룞?대낫?몄슂.,0,,
鍮꾨? 吏耳쒖쨪源?,?몄긽??鍮꾨?? ?놁뼱??,0,
鍮꾨? 吏?????덉쓣源??몄긽??鍮꾨?? ?놁뼱??,0,,
鍮꾨?踰덊샇 湲곗뼲?????뚯썝?뺣낫 李얘린瑜??대낫?몄슂.,0,,
鍮꾨?踰덊샇 源뚮㉨?덈떎,?뚯썝?뺣낫 李얘린瑜??대낫?몄슂.,0,
鍮꾨?踰덊샇 萸먯??붾씪,?뚯썝?뺣낫 李얘린瑜??대낫?몄슂.,0,
鍮꾨?踰덊샇 ?먭씀 諛붽씀??蹂댁븞??洹멸쾶 醫뗭짛.,0,,
鍮꾨?踰덊샇 ?먭씀 諛붽퓭,蹂댁븞??洹멸쾶 醫뗭짛.,0,
鍮꾨??곗븷 ?섍퀬 ?덉뼱,?ㅻ┫?덇쿋?ㅼ슂.,0,
鍮꾨?? ?녿뒗 嫄곌쿋吏,?몄젨媛 ??諛앺?吏湲?留덈젴?댁짛.,0,
鍮꾨?? ?놁뼱,?몄젨媛 ??諛앺?吏湲?留덈젴?댁짛.,0,
鍮꾨????덈Т 留롮? 嫄?媛숈븘,?섎굹??鍮꾨???怨듭쑀?대낫?몄슂.,0,
鍮꾩떬 紐낇뭹 ?댁젣 洹몃쭔 ?ъ빞寃좎뼱,?⑥쓽 ?덉쓣 ?꾪븳 嫄곕씪硫??꾩슂 ?놁뼱??,0,
鍮꾩떬 ?좊Ъ 遺?댁뒪?쎈굹.,怨좉????좊Ъ? 遺?댁뒪?ъ슱 ?섎룄 ?덉뼱??,0,
鍮꾩떬寃?留쏆엳??媛??癒뱀쑝硫?醫뗭짛.,0,,
鍮꾩삤?붾궇 萸먰븷源?,?ㅻ궡 ?곗씠?몄슂.,0,
鍮꾩삤?붾궇 萸먰빐?,?ㅻ궡 ?곗씠?몄슂.,0,
鍮꾩삤硫?留덉쨷 ?섏? 二쇰뒗 ?щ엺 ?덉뼱??醫뗫떎,?곗궛 媛숈? ?щ엺?대꽕??,0,
鍮꾩젙洹쒖쭅 ?쒕읇???щ엺??媛??以묒슂?쒕뜲 留먯씠二?,0,,
鍮꾩젙洹쒖쭅 李⑤퀎,李⑤퀎??媛????醫뗭? 嫄대뜲 ?ы봽?ㅼ슂.,0,
鍮꾩젙洹쒖쭅? ?щ엺???꾨땶媛,?щ엺??媛??以묒슂?쒕뜲 留먯씠二?,0,
鍮꾩젙洹쒖쭅?대씪 李⑤퀎諛쏆븘,李⑤퀎??媛????醫뗭? 嫄대뜲 ?ы봽?ㅼ슂.,0,
鍮꾪?誘?癒뱀뼱?쇱?,瑗щ컯瑗щ컯 梨숆꺼 ?쒖꽭??,0,
鍮꾪?誘??ъ꽌 癒뱀뼱?쇨쿋??,瑗щ컯瑗щ컯 梨숆꺼 ?쒖꽭??,0,
鍮꾪듃肄붿씤 ?좊┝,?덊?源앹?留??딆뼱踰꾨━?몄슂.,0,
鍮꾪듃肄붿씤 留앺븿 ?쒓컯 媛???댁꽌 ?딄퀬 ?덉텧諛??섏꽭??,0,,
鍮꾪듃肄붿씤 ?쒌뀥,?덊?源앹?留??딆뼱踰꾨━?몄슂.,0,
鍮꾪뻾湲????媛꾨떎!,???ㅻ??ㅼ꽭??,0,
鍮꾪뻾湲????怨듯빆 媛꾨떎,???ㅻ??ㅼ꽭??,0,
鍮꾪뻾湲고몴媛 ?덈Т 鍮꾩떥,?쇱컢 援щℓ?섎㈃ 醫 ????댄븯寃??????덉뼱??,0,
鍮꾪뻾湲고몴媛 ?쒖씠?뉕쾶 鍮꾩떥,?쇱컢 援щℓ?섎㈃ 醫 ????댄븯寃??????덉뼱??,0,
鍮숇튃 ?뚮젮??留먰븯吏 留먭퀬 ?ㅼ씠?됲듃濡?留먰뻽?쇰㈃,留먰븯???듦? 李⑥씠?????⑸땲??,0,
鍮숈닔 留쏆엳???붿??몃뒗 ?몄젣??留쏆엳?댁슂.,0,,
鍮??뚮Ц??二쎌쓣 寃?媛숈븘,鍮??쇰Ⅸ 媛싰퀬 ?덉텧諛쒗븯?몄슂.,0,
鍮싳씠 ?덈Т 留롮븘,鍮??쇰Ⅸ 媛싰퀬 ?덉텧諛쒗븯?몄슂.,0,
鍮좊뼹由??섍컧,?쇰Ⅸ 異⑹쟾?섏꽭??,0,
鍮〓묀???쇱긽,?ъ쑀媛 ?앷린湲?諛붾엻?덈떎.,0,
鍮⑤옒 ???댁젣 泥?냼 ?쒖옉.,0,,
鍮⑤옒 ?ㅽ뻽??,?댁젣 泥?냼 ?쒖옉.,0,
鍮⑤옒?덉뼱.,遺吏?고븯?쒕꽕??,0,
鍮⑤━ 嫄룸떎媛 ?섏뼱吏덈퍝,議곗떖?섏꽭??,0,
鍮⑤━ ?뺢퇋吏??섍퀬 ?띕떎,怨??????덉쓣 嫄곗삁??,0,
鍮?癒뱀뼱?쇱?,留쏆엳寃??쒖꽭??,0,
鍮???媛쒕쭔 癒뱀뼱?쇱?,留쏆엳寃??쒖꽭??,0,
鍮듦씀???묐쭚 遊ㅻ굹,愿쒖갖?꾩슂. 洹몃윺?섎룄 ?덉짛.,0,
鍮쇰뭡濡?留뚮뱾??二쇰㈃ 醫뗭븘?좉퉴,癒뱀뼱蹂닿퀬 ?띠뼱??,0,
鍮??좊Ъ 諛쏆븯???뺣쭚 湲곕텇 醫뗭쑝?쒓쿋?댁슂.,0,,
鍮??좊Ъ ?대룄 ?좉퉴,諛쏅뒗 ?щ엺? ?뺣쭚 醫뗪쿋?댁슂.,0,
六뷀븯???쒓?吏留?蹂대㈃ 紐곕씪??,0,,
六섏쭞 ???먮굦 ?ル떎,諛붾엺 醫 ?ш퀬 ?ㅼ떆硫?醫뗭??먮뜲.,0,
肉뚮━ ?쇱깋 ?ㅼ떆 ?댁빞 ?섍쿋??李?洹李?? ?쇱씠二?,0,,
肉뚯뿼?댁빞吏,李?洹李?? ?쇱씠二?,0,
?ш낵瑜??덊빐,?섏걶 ?щ엺?대꽕??,0,
?ш낵???щ엺? ?ш낵瑜??덊빐,?섏걶 ?щ엺?대꽕??,0,
?ш?怨??띠뼱,留덉쓬?????댁뼱蹂댁꽭??,0,
?щ궡?먯꽌 鍮꾨? ?곗븷 ?섍퀬 ?덉뼱,?ㅻ┫?덇쿋?ㅼ슂.,0,
?щ뒗 寃??덈Т?댁슂,?삳?濡??섎뒗寃?留롮? ?딆짛.,0,
?щ뒗寃????덈Т 吏移섍쾶 ??吏移??뚮뒗 ?ъ뼱???쇱슂.,0,,
?щ떎由ы?湲?留⑤궇 苑앹씠???ㅻⅨ 怨녹뿉 ?곕젮怨??댁쓣 ?꾧뺨??섎킄??,0,,
?щ떎由ы?湲?留⑤궇 ?댁씠 ??醫뗭븘,?ㅻⅨ 怨녹뿉 ?곕젮怨??댁쓣 ?꾧뺨??섎킄??,0,
?щ엺 愿由ы븯??寃??쒖씪 ?섎뱾???덈Т 誘우? 留덉꽭??,0,,
?щ엺 留뚮굹??嫄??덈Т ?대젮??誘몃━ ?痢좊윭?ㅼ? ?딆븘???쇱슂.,0,,
?щ엺 留뚮굹??寃??쎌? ?딆븘,誘몃━ ?痢좊윭?ㅼ? ?딆븘???쇱슂.,0,
?щ엺 留뚮굹??寃??쇨낀??洹??щ엺???꾪빐 ?먮꼫吏瑜??곕땲源뚯슂.,0,,
?щ엺 留롮븘??湲곕떎?ㅼ빞?좎???而ㅽ뵾 ?쒖옍 留덉떆硫?湲곕떎?ㅻ낫?몄슂.,0,,
?щ엺 ?ъ씠???덉뼱???몃줈???щ엺? ?몃줈???숇Ъ?댁짛.,0,,
?щ엺?ㅼ? ???대젃寃????섎뱾寃??좉퉴,?멸컙 愿怨꾧? ?쒖씪 ?섎뱺 嫄?媛숈븘??,0,
?щ엺?ㅼ? ???대젃寃??좉꼍?멸퉴,?좉꼍?곕뒗 ?щ엺??臾댁떆?섏꽭??,0,
?щ엺?ㅼ씠 ???댁긽?섎?,洹??꾧뎄???꾨땶 ?먭린 嫄몄쓬??嫄몄쑝?몄슂.,0,
?щ엺?ㅼ씠 ??醫 醫뗭븘?댁ㄼ?쇰㈃,癒쇱? ?ㅺ?媛 蹂댁꽭??,0,
?щ엺?ㅼ씠 ???덈Т ?섎뱾寃??쒕떎.,?덈Т ?섎뱶?쒓쿋?댁슂.,0,
?щ엺??移섏뿬,?덈Т ?섎뱶?쒓쿋?댁슂.,0,
?щ엺? 留롮????몃줈???щ엺? ?몃줈???숇Ъ?댁짛.,0,,
?щ엺? 吏꾩쭨 ?ㅻⅨ 媛遊?洹멸구 源⑤떕?ㅻ땲 ??⑦븯?쒓뎔??,0,,
?щ엺??留덉쓬???삳뒗寃??대젮??吏꾩떖?쇰줈 留덉쓬???꾪빐蹂댁꽭??,0,,
?щ엺???쒖씪 臾댁꽌???몄깮???뚯븘媛怨??덇뎔??,0,,
?щ옉???섎굹遊??꾪봽寃좎뼱??,0,,
?щ옉???섎뒗 嫄??꾪봽??吏꾪넻???쒖꽭??,0,,
?щ옉???섎뒗 寃?媛숈븘 ?꾪뙆,?꾪봽寃좎뼱??,0,
?щ옉???꾪뙆,吏꾪넻???쒖꽭??,0,
?щ옉?쒕떎怨?留먰빐以?留롮씠 ?щ옉?댁슂!,0,,
?ъ냼??嫄몃줈 ?몄쭛?〓뒗 ?щ엺 ?대뼞??,?껋쑝硫댁꽌 臾댁떆?댁＜?몄슂.,0,
?ъ닔 醫뗭븘?섎뒗 嫄?媛숈븷,?댁쭩 媛먯젙???섎젮蹂댁꽭??,0,
?ъ닔媛 源먭퉸?섍쾶 援곕떎,泥섏쓬 諛곗슦?붽쾶 以묒슂?댁슂.,0,
?ъ닔媛 ?쇱쓣 ?덈Т 紐삵븯??李멸퀬 寃щ럩蹂댁꽭??,0,,
?ъ닔???덈Т 醫뗭븘,?댁쭩 媛먯젙???섎젮蹂댁꽭??,0,
?ъ뾽 援ъ긽,?깃났?섍만 諛붾엻?덈떎.,0,
?ъ뾽 援ъ긽?섍퀬 ?덉뼱,?깃났?섍만 諛붾엻?덈떎.,0,
?ъ뾽 ?쒖옉?대룄 ?좉퉴,?뺤떊???덉쓣 ???쒖옉?대낫?몄슂.,0,
?ъ뾽 ?대낵源?,?뺤떊???덉쓣 ???쒖옉?대낫?몄슂.,0,
?ъ씠肄붽? ?덈Т 留롮븘,議곗떖?댁빞?댁슂.,0,
?ъ옣???붽툒???덉쨾,?곗씪?대꽕??,0,
?ъ쟾?살씠 ?댁긽???ъ쟾???щ엺??留뚮뱶?덇퉴 ?댄빐?댁＜?몄슂.,0,,
?ъ쟾???댁긽???ъ쟾???щ엺??留뚮뱶?덇퉴 ?댄빐?댁＜?몄슂.,0,,
?ъ쭊 ?낅줈?쒗빐?쇨쿋??,諛붿걯?ㅼ슂.,0,
?ъ쭊 ?덉걯寃?李띻퀬 ?띕떎.,留롮씠 李띾떎蹂대㈃ 議곌툑???ㅻ젰???섍굅?덉슂.,0,
?ъ쭊 ?щ젮?쇱?,諛붿걯?ㅼ슂.,0,
?ъ쭊 ??李띻퀬 ?띠뼱,留롮씠 李띾떎蹂대㈃ 議곌툑???ㅻ젰???섍굅?덉슂.,0,
?ъ쭊 ?뺣━ ?몄젣 ???섎깘,?쒕쾲?????섎젮怨??섏?留먭퀬 議곌툑???뺣━瑜??대낫?몄슂.,0,
?ъ쭊 ?뺣━媛 ?덈뤌???쒕쾲?????섎젮怨??섏?留먭퀬 議곌툑???뺣━瑜??대낫?몄슂.,0,,
?ы닾由?洹?ъ썙,洹?ъ슫 ?щ엺??留먰빐??洹몃옒??,0,
?ы닾由ъ벐?붽쾶 洹?ъ썙,洹?ъ슫 ?щ엺??留먰빐??洹몃옒??,0,
?ы몴 ?쇨퉴?,?룰컧?뱀? 以鍮꾪븯?몄슂.,0,
?ы몴 ?섏?怨??섏삤怨??띠뼱,?룰컧???먯떊 ?덉쑝硫??섏꽭??,0,
?ы쉶?앺솢?먯꽌 ?멸컙 愿怨꾧? ?대젮???댁쟾泥섎읆 ?덉쟾嫄곕━?뺣낫?섏꽭??,0,,
?ы쉶?먯꽌 醫뗭? ?щ엺 留뚮궇 ???덉쓣源?,??섎뒗 ?쒕룄???곕씪 ?ㅻ? 寃?媛숈븘??,0,
?ы쉶?먯꽌??醫뗭? ?щ엺 留뚮궇 ???덉뼱?,媛??媛硫?留뚮굹硫??쇱슂.,0,
?ы쉶?먯꽌??醫뗭? ?щ엺 留롮씠 留뚮궇 ???덉쓣源?,??섎뒗 ?쒕룄???곕씪 ?ㅻ? 寃?媛숈븘??,0,
???섏뼱 ?곗씠??洹몃옒???섏쓣 ???덉쓣 嫄곗삁??,0,,
?곕떎?붽굔 萸섍퉴?,"?대쫫, 吏곸뾽 ??留먭퀬 ?⑥쟾???먯떊?쇰줈 ?щ뒗 嫄곗짛.",0,
??寃??녿꽕,???щ㈃ 洹몃쭔??紐⑥쑝?쒕뒗嫄곗삁??,0,
???뚮Ц??援먮났?????덈뱾?닿?,?쒖갹 ???뚯짛.,0,
??留뚰븳寃??녿꽕,???щ㈃ 洹몃쭔??紐⑥쑝?쒕뒗嫄곗삁??,0,
??醫 鍮쇨퀬 ?띕떎,?곴쾶 癒밴퀬 留롮씠 ?吏곸씠?몄슂.,0,
??醫 鍮쇱빞?섎뒗???대룞???쒖옉?대낫?몄슂.,0,,
??履꾩꽌 援먮났??猿??쒖갹 ???뚯짛.,0,,
?대쭔??,?꾧뎄???쒕쾲易??쒕룄??蹂?留뚰븯二?,0,
?댁븘??醫뗭????댁븘?덉쓬 洹??먯껜媛 醫뗭? 嫄곗삁??,0,,
?댁븘???섎뒗 ?댁쑀,?댁븘?덉쓬 洹??먯껜媛 醫뗭? 嫄곗삁??,0,
?댁씠 ??履??좉린?섎꽕??,0,,
?댁씠 ?덈튌???곴쾶 癒밴퀬 留롮씠 ?吏곸씠?몄슂.,0,,
?댁컧 嫄?媛숈븘,湲곕텇?쇨볼?먯슂.,0,
?띠뿉 吏爾ㅼ뼱,吏移??뚮뒗 ?ъ뼱???쇱슂.,0,
?쇨껸??援ъ썙 癒밴퀬 ?띕떎.,留쏅굹寃??쒖꽭??,0,
?쇨껸??援ъ썙 癒뱀뼱?쇱?,留쏆엳寃좊꽕??,0,
?쇨껸??援ъ썙?쇱?,留쏆엳寃좊꽕??,0,
?쇨껸???꾩깉,?ъ쑀?덉랬??肉뚮젮蹂댁꽭??,0,
?쇨껸???꾩깉 ??踰댁뼱,?ъ쑀?덉랬??肉뚮젮蹂댁꽭??,0,
?쇨껸??癒밴퀬 ?띕떎,留쏅굹寃??쒖꽭??,0,
?쇨껸?댁뿉 ?뚯＜,?앷컖留??대룄 援곗묠???꾨꽕??,0,
?쇨껸?댁뿉 ?뚯＜ 癒밴퀬 ?띠뼱,?앷컖留??대룄 援곗묠???꾨꽕??,0,
??諛쏄퀬 ?띠뼱,?꾨Т?섎룄 肉뚮벏??嫄곗삁??,0,
??諛쏆쑝硫?醫뗪쿋吏?,?꾨Т?섎룄 肉뚮벏??嫄곗삁??,0,
??諛쏆쓣 嫄?媛숈븘,異뺥븯?⑸땲??,0,
??醫 諛쏆븘???좏뀗???ㅼ쓬?먮뒗 諛쏆쓣 ???덉쓣 嫄곗삁??,0,,
?곴? ?녿뒗 ?댁빞湲곕쭔 ???딆뼱踰꾨━?몄슂.,0,,
?곸궗 ?덈Т ?レ???醫뗭븘吏????덉쓣源?,?쇳븯吏 留먭퀬 ?곴레?곸쑝濡??μ젏??李얠븘???몄젙?섍퀬 ?몄쓽瑜?蹂댁뿬蹂댁꽭??,0,
?곸궗媛 媛덇텋.,?댁쑀媛 ?덉? ?딆쓣源뚯슂.,0,
?곸궗媛 誘몄슱 ???ы몴瑜??⑥꽌 ?덉뿉 ?덉뼱 遊낅땲??,0,,
?곸궗媛 誘몄썙,?ы몴瑜??⑥꽌 ?덉뿉 ?덉뼱 遊낅땲??,0,
?곸궗媛 吏꾩쭨 誘몄낀???쇳븯吏 留먭퀬 ?곴레?곸쑝濡??μ젏??李얠븘???몄젙?섍퀬 ?몄쓽瑜?蹂댁뿬蹂댁꽭??,0,,
?곸궗?먭쾶 ?덈? ?몄궗???댁빞 ??,?먰븯??瑗곕?媛 ?덉짛.,0,
?곸궗?쒗뀒 ??源⑥죱???몄젙 諛쏆쓣 ?좎씠 ??嫄곗삁??,0,,
?곸궗?쒗뀒 ???쇰궓,?몄젙 諛쏆쓣 ?좎씠 ??嫄곗삁??,0,
?곸쓽???덊븯怨????쇱옄 寃곗젙 ?섏??,?댁빞湲곕? ?섏? ?딄퀬 寃곗젙?덈굹遊먯슂.,0,
?곸쓽???놁씠 ??洹몃윴 寃곗젙???섏??,?댁빞湲곕? ?섏? ?딄퀬 寃곗젙?덈굹遊먯슂.,0,
?곸쿂 ??諛쏄퀬 ?띕떎,?닿? ?곗꽑?쒖쐞硫??쇱슂.,0,
?곸쿂 醫 ??諛쏄퀬 ?띕떎,?닿? ?곗꽑?쒖쐞硫??쇱슂.,0,
?곸쿂諛쏆븯???ㅻⅨ ?щ엺 留먯? ?좉꼍?곗? 留덉꽭??,0,,
?곹솴????醫뗭븘,醫뗭븘吏?嫄곗삁??,0,
?곹솴??理쒖븙?대떎,醫뗭븘吏?嫄곗삁??,0,
???좊컻 ???醫뗭? 怨녹쑝濡??곕젮??以?嫄곗삁??,0,,
???좊컻 ?좊Ъ 諛쏆븯???꾨쭩媛?쇰뒗 嫄닿???,0,,
???????瑗ш퉴??媛쒖떆?대낫?몄슂.,0,,
???대룞???ъ빞吏,醫뗭? 怨녹쑝濡?媛????덈룄濡??몃룄?댁쨪 嫄곗삁??,0,
???대텋 ??뿀???숇㈃?섍쿋?ㅼ슂.,0,,
??吏?媛湲곕줈 ?덉뼱,??吏?留덈젴 異뺥븯?쒕젮??,0,
??吏??????吏?留덈젴 異뺥븯?쒕젮??,0,,
??吏묒쑝濡??댁궗 媛湲곕줈 ?덉뼱,??吏?留덈젴 異뺥븯?쒕젮??,0,
???대??곗씠 媛뽮퀬 ?띠뼱,?몃뱶?곗? ?몃뱶??媛寃뚯뿉??諛붽씀?몄슂.,0,
?덈줈??寃뚯엫 ?녿굹?,?꾩껌 留롮짛.,0,
?덈줈??怨녹뿉 ?곸쓳??紐삵빐,泥섏쓬遺???섑븯???щ엺? ?놁뼱??,0,
?덈줈??怨듬? ?쒖옉?대룄 ?좉퉴,怨듬????몄젣??醫뗭짛.,0,
?덈줈??留덉쓬?쇰줈,?쒖옉!,0,
?덈줈??留덉쓬?쇰줈 ?쒖옉,?쒖옉!,0,
?덈줈??踰좏봽媛 ?꾩슂??二쇰???醫뗭? ?щ엺?ㅼ뿉寃??곕씫?대낫?몄슂.,0,,
?덈줈??踰좏봽瑜?留뚮뱾怨??띠뼱,二쇰???醫뗭? ?щ엺?ㅼ뿉寃??곕씫?대낫?몄슂.,0,
?덈줈???щ엺 留뚮굹??寃??ㅽ듃?덉뒪???먯떊怨?留덉쓬??留욌뒗 醫뗭? ?щ엺 留뚮굹?몄슂.,0,,
?덈줈???щ옉??李얠븘?ш퉴,醫뗭? ?щ엺 留뚮궇 嫄곗삁??,0,
?덈줈????踰뚮젮???좉퉴,?꾩쟾??遊먮룄 醫뗭쓣 嫄?媛숈븘??,0,
